This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.5.9)  8 JUN 2017 21:11
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**axiomatizations.tex
(./axiomatizations.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Overfull \hbox (11.38889pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 we
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (20.63892pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 sider
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 them
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 real
 []


Overfull \hbox (8.91669pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 or
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (18.0556pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 plex
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 at
 []


Overfull \hbox (16.1667pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 this
 []


Overfull \hbox (25.0556pt too wide) in paragraph at lines 5--5
\OT1/cmr/m/n/10 stage.| 
 []

Missing character: There is no . in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no k in font nullfont!
